factory_id,longitude,latitude,port_num,,,,
9829a9e1f6874f28b33b57a7a42bb49f,112.895183,22.877041,100,,,,
c1e1e4250f63479ca9261967f84b6719,112.9114126,22.89114543,100,,,,
8c0126415c904d388bfdecbb4bf23c2e,112.9114126,22.89114543,100,,,,
f5118fa189b742a897beec2f77de9b27,112.9039592,22.90001959,100,,,,
852c1621c9c44d029b33d71c1274caeb,112.907995,22.88583601,100,,,,
d9f1aced3d1b4379b43a7aed2488134d,112.805508,22.82444102,100,,,,
4291ef6305424140bbfaffff64fe7547,112.9028902,22.89184905,100,,,,
a1beabe727d34dba968e1a00f69d76ed,112.9114126,22.89114543,100,,,,
9316c24ab8b9471fa75f9da67d0b7db2,112.9085212,22.88901654,100,,,,
77ec676ff9e348298044721c0fc2b690,112.8058467,22.82316129,100,,,,
fa366fc87a124d32926daa5bb093129f,112.9114126,22.89114543,100,,,,
e318c5d80f6e46d98e904579e76bafe7,112.9114126,22.89114543,100,,,,
004d1201e9e84cfbacfa68dc759c61f1,112.9085495,22.89343311,100,,,,
fee0072df94c405497ce1741925cd341,112.8152857,22.93706434,100,,,,
ef7a2e12c20043a9aba7fecf660b2616,112.9084524,22.89215138,100,,,,
00e5630fbb3c4ff4b753ac1e1c15d561,112.9028902,22.89184905,100,,,,
0c589202a6584664939d46842080d019,112.914667,22.87579024,100,,,,
ee187c7680604a9fa1f3d3837610c11a,112.8058467,22.82316129,100,,,,
6e4801bd12654045a5f3d63e2951594c,112.8058467,22.82316129,100,,,,
ffd0ed8719f54294a452ed3e3b6a986c,112.9039592,22.90001959,100,,,,
7b84670cf4164cccba22ebb17a2c290a,112.9114126,22.89114543,100,,,,
99f05d5e71104b04838cff91b231a002,112.9039592,22.90001959,100,,,,
f5264a9b32c94706a8bc981ab961952a,112.9039592,22.90001959,100,,,,
797fe83c0ac14a3c8724aa4d9ce0049a,112.8152857,22.93706434,100,,,,
8479328003a8427ca68b7600f0ac7045,112.9114126,22.89114641,100,,,,
773b0458659248f1938a61ddaeef55ef,112.9039592,22.90001959,100,,,,
8854c92271174c4bbd3ee95fbdd973c7,112.9039592,22.90001959,100,,,,
80cc1546ba7645e3964fd017e4af3299,112.9114126,22.89114543,100,,,,
dd538f8238a5430b8135b89b8afe2511,112.9039592,22.90001959,100,,,,
62cbdc8fbbc5452da72e83705b4e19af,112.9039592,22.90001959,100,,,,
d3118417a6aa44c488d1758be16ad2dd,112.902291,22.89934485,100,,,,
e5dc8bf4da6a4112b4dfca025d6a8948,112.9088265,22.88845194,100,,,,
0ca31f8c354b4ab78899ad6dfbd632fa,112.9010359,22.88791766,100,,,,
f7d977891ba84a7491024709803f38cc,112.9114126,22.89114543,100,,,,
b8f0e72c209a459991fd3cb61c72b333,112.9114126,22.89114543,100,,,,
433544a316b84100a11a703f1b99494a,112.8635767,22.90317386,100,,,,
6fbe6d91a5f04b359e02bde29d349128,112.867771,22.89167004,100,,,,
a6d6e6a52a0044e99991fc8fb0248027,112.9076055,22.89684192,100,,,,
be79e1dcfff84bca9677a61c7fd5b5a6,112.9088265,22.88845194,100,,,,
3dae461cb13a4ca7bc113b9b1842283a,112.9114126,22.89114543,100,,,,
681162833e354d329df2b7aff119f015,112.8973889,22.89155247,100,,,,
e040ed28e94445fc85bc071963535830,112.9114126,22.89114543,100,,,,
3556641d92e044d3a0111c4df4d1fd17,112.8618353,22.90125214,100,,,,
e7d9bdb12a9e4bf5a70373616d423349,112.9114126,22.89114543,100,,,,
8dcef54acc6d4c0592a222a730300f1c,112.9114126,22.89114543,100,,,,
9c615d0af79a4cbfa86dc0bbf46a7870,112.8652138,22.91275471,100,,,,
14174a048a0147be86981428ec8df189,112.9085212,22.88901654,100,,,,
6ac617af0ea04e9bbbc3b206d86d73a6,112.9114126,22.89114543,100,,,,
081dc54492414061ae6c6e47bf7b8db5,112.8058467,22.82316129,100,,,,
24e7da27483f42109e5fd5db774a8168,112.8635767,22.90317386,100,,,,
c93a83d3e80d4aeeb037ff5255f4fd02,112.9114126,22.89114543,100,,,,
5c8900293133480d893ceee1ac8fd352,112.8076261,22.82212068,100,,,,
4780dc7fb51f4f5da3dea9e56c125fe6,112.9085212,22.88901654,100,,,,
5e2e9efa5ade4984bb18af66028bc0c8,112.8058467,22.82316129,100,,,,
a1706ab3350d477cb63e047c4f4ad819,112.9114126,22.89114543,100,,,,
61a68b6b728b4413ba6a0f695091579c,112.907995,22.88583601,100,,,,
5920212e6b0b46b198b9677bfe74f35d,112.907995,22.88583601,100,,,,
f6faef4b36e743328800b961aced4a2c,112.9088265,22.88845194,100,,,,
b4258aba02fe457889bff20abcd3c10e,112.9085495,22.89343311,100,,,,
85a5e0d0db8746a8bb82de9c72fb4cfe,112.9114126,22.89114543,100,,,,
856895eda4fa41159b4aed0b71355cae,112.9114126,22.89114543,100,,,,
bdb72ae965bb4229a3b93402b5cd3d78,112.8152857,22.93706434,100,,,,
9f1a09c368584eba9e7f10a53d55caae,112.9133985,22.87790755,100,,,,
212c60c932ca4e4c8cf922cb2ec2fadd,112.9114126,22.89114543,100,,,,
9b8851cf57f944c6b168ec887558ffaa,112.9114126,22.89114543,100,,,,
84837bc48a2846cda5895e07912c6a91,112.9114126,22.89114543,100,,,,
