order_id,q_standard,q_small,q_box,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
937131345.0,1.0,0.0,0.0,1.0,02:13:19,06:13:19,60.0,60.0,e318c5d80f6e46d98e904579e76bafe7,00e5630fbb3c4ff4b753ac1e1c15d561
937351346.0,1.0,0.0,0.0,1.0,04:04:11,08:04:11,60.0,60.0,e318c5d80f6e46d98e904579e76bafe7,00e5630fbb3c4ff4b753ac1e1c15d561
958121427.0,1.0,0.0,0.0,1.0,06:03:00,10:03:00,60.0,60.0,e318c5d80f6e46d98e904579e76bafe7,00e5630fbb3c4ff4b753ac1e1c15d561
1513522384.0,1.0,0.0,0.0,1.0,06:20:17,10:20:17,60.0,60.0,ef7a2e12c20043a9aba7fecf660b2616,5e2e9efa5ade4984bb18af66028bc0c8
1342162000.0,1.0,0.0,0.0,1.0,06:22:43,10:22:43,60.0,60.0,4e6e1dec486340a0b4fbc7e1eeed99ab,8479328003a8427ca68b7600f0ac7045
557490865.0,1.0,0.0,0.0,1.0,06:31:11,10:31:11,60.0,60.0,00e5630fbb3c4ff4b753ac1e1c15d561,d9f1aced3d1b4379b43a7aed2488134d
1522352415.0,1.0,0.0,0.0,1.0,06:32:11,10:32:11,60.0,60.0,e318c5d80f6e46d98e904579e76bafe7,e5dc8bf4da6a4112b4dfca025d6a8948
958121428.0,1.0,0.0,0.0,1.0,06:38:09,10:38:09,60.0,60.0,00e5630fbb3c4ff4b753ac1e1c15d561,e318c5d80f6e46d98e904579e76bafe7
1342322001.0,1.0,0.0,0.0,1.0,06:42:32,10:42:32,60.0,60.0,c93a83d3e80d4aeeb037ff5255f4fd02,8479328003a8427ca68b7600f0ac7045
518300708.0,1.0,0.0,0.0,1.0,06:44:26,10:44:26,60.0,60.0,80cc1546ba7645e3964fd017e4af3299,ffd0ed8719f54294a452ed3e3b6a986c
1012081479.0,1.0,0.0,0.0,1.0,06:45:49,10:45:49,60.0,60.0,aa61dc034d9240e9950b027ba204f5f0,0ca31f8c354b4ab78899ad6dfbd632fa
1419032119.0,1.0,0.0,0.0,1.0,06:46:50,10:46:50,60.0,60.0,ffd0ed8719f54294a452ed3e3b6a986c,d9f1aced3d1b4379b43a7aed2488134d
1419242120.0,1.0,0.0,0.0,1.0,06:46:50,10:46:50,60.0,60.0,f5264a9b32c94706a8bc981ab961952a,d9f1aced3d1b4379b43a7aed2488134d
